,Days,S,I,R
10,10,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
11,11,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
12,12,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
13,13,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
14,14,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
15,15,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
16,16,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
17,17,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
18,18,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
19,19,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
20,20,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
21,21,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
22,22,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
23,23,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
24,24,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
