,Days,S,I,R
10,10,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
11,11,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
12,12,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
13,13,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
14,14,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
15,15,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
16,16,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
17,17,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
18,18,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
19,19,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
