,Days,S,I,R
10,10,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
11,11,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
12,12,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
13,13,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
14,14,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
15,15,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
16,16,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
17,17,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
18,18,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
19,19,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
20,20,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
21,21,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
22,22,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
23,23,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
24,24,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
