,Days,S,I,R
10,10,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
11,11,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
12,12,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
13,13,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
14,14,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
15,15,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
16,16,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
17,17,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
18,18,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
19,19,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
20,20,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
21,21,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
22,22,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
23,23,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
24,24,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
