,Days,S,I,R
10,10,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
11,11,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
12,12,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
13,13,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
14,14,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
15,15,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
16,16,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
17,17,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
18,18,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
19,19,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
20,20,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
21,21,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
22,22,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
23,23,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
24,24,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
