,Days,S,I,R
10,10,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
11,11,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
12,12,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
13,13,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
14,14,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
15,15,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
16,16,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
17,17,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
18,18,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
19,19,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
20,20,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
21,21,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
22,22,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
23,23,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
24,24,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
