,Days,S,I,R
10,10,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
11,11,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
12,12,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
13,13,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
14,14,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
15,15,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
16,16,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
17,17,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
18,18,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
19,19,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
20,20,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
21,21,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
22,22,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
23,23,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
24,24,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
25,25,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
