,Days,S,I,R
10,10,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
11,11,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
12,12,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
13,13,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
14,14,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
15,15,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
16,16,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
17,17,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
18,18,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
19,19,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
20,20,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
21,21,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
22,22,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
23,23,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
24,24,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
