,Days,S,I,R
10,10,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
11,11,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
12,12,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
13,13,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
14,14,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
15,15,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
16,16,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
17,17,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
18,18,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
19,19,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
20,20,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
21,21,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
22,22,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
23,23,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
24,24,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
