,Days,S,I,R
10,10,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
11,11,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
12,12,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
13,13,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
14,14,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
15,15,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
16,16,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
17,17,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
18,18,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
19,19,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
20,20,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
21,21,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
22,22,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
23,23,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
24,24,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
25,25,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
