,Days,S,I,R
10,10,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
11,11,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
12,12,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
13,13,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
14,14,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
15,15,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
16,16,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
17,17,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
18,18,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
19,19,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
20,20,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
21,21,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
22,22,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
23,23,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
24,24,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
