,Days,S,I,R
10,10,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
11,11,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
12,12,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
13,13,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
14,14,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
15,15,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
16,16,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
17,17,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
18,18,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
19,19,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
20,20,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
21,21,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
22,22,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
23,23,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
24,24,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
