,Days,S,I,R
10,10,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
11,11,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
12,12,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
13,13,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
14,14,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
15,15,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
16,16,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
17,17,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
18,18,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
19,19,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
20,20,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
21,21,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
22,22,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
23,23,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
24,24,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
