,Days,S,I,R
10,10,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
11,11,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
12,12,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
13,13,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
14,14,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
15,15,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
16,16,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
17,17,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
18,18,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
19,19,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
20,20,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
21,21,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
22,22,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
23,23,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
24,24,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
