,Days,S,I,R
10,10,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
11,11,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
12,12,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
13,13,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
14,14,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
15,15,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
16,16,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
17,17,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
18,18,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
19,19,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
20,20,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
21,21,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
22,22,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
23,23,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
24,24,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
