,Days,S,I,R
10,10,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
11,11,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
12,12,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
13,13,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
14,14,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
15,15,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
16,16,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
17,17,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
18,18,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
19,19,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
20,20,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
21,21,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
22,22,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
23,23,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
24,24,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
