,Days,S,I,R
10,10,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
11,11,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
12,12,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
13,13,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
14,14,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
15,15,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
16,16,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
17,17,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
18,18,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
19,19,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
20,20,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
21,21,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
22,22,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
23,23,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
24,24,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
