,Days,S,I,R
10,10,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
11,11,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
12,12,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
13,13,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
14,14,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
15,15,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
16,16,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
17,17,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
18,18,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
19,19,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
20,20,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
21,21,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
22,22,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
23,23,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
24,24,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
