,Days,S,I,R
10,10,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
11,11,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
12,12,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
13,13,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
14,14,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
15,15,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
16,16,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
17,17,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
18,18,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
19,19,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
20,20,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
21,21,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
22,22,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
23,23,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
24,24,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
