,Days,S,I,R
10,10,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
11,11,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
12,12,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
13,13,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
14,14,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
15,15,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
16,16,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
17,17,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
18,18,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
19,19,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
20,20,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
21,21,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
22,22,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
23,23,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
24,24,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
