,Days,S,I,R
10,10,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
11,11,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
12,12,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
13,13,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
14,14,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
15,15,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
16,16,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
17,17,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
18,18,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
19,19,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
