,Days,S,I,R
10,10,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
11,11,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
12,12,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
13,13,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
14,14,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
15,15,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
16,16,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
17,17,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
18,18,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
19,19,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
20,20,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
21,21,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
22,22,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
23,23,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
24,24,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
25,25,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
