,Days,S,I,R
10,10,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
11,11,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
12,12,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
13,13,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
14,14,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
15,15,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
16,16,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
17,17,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
18,18,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
19,19,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
20,20,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
21,21,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
22,22,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
23,23,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
24,24,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
