,Days,S,I,R
10,10,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
11,11,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
12,12,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
13,13,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
14,14,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
15,15,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
16,16,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
17,17,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
18,18,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
19,19,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
20,20,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
21,21,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
22,22,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
23,23,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
24,24,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
25,25,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
