,Days,S,I,R
10,10,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
11,11,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
12,12,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
13,13,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
14,14,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
15,15,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
16,16,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
17,17,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
18,18,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
19,19,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
20,20,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
21,21,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
22,22,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
23,23,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
24,24,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
25,25,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
