,Days,S,I,R
20,20,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
21,21,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
22,22,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
23,23,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
24,24,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
25,25,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
26,26,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
27,27,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
28,28,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
29,29,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
30,30,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
31,31,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
32,32,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
33,33,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
34,34,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
35,35,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
36,36,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
37,37,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
38,38,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
39,39,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
40,40,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
41,41,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
42,42,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
43,43,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
44,44,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
45,45,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
