,Days,S,I,R
10,10,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
11,11,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
12,12,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
13,13,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
14,14,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
15,15,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
16,16,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
17,17,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
18,18,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
19,19,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
20,20,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
21,21,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
22,22,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
23,23,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
24,24,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
