,Days,S,I,R
10,10,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
11,11,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
12,12,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
13,13,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
14,14,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
15,15,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
16,16,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
17,17,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
18,18,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
19,19,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
20,20,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
21,21,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
22,22,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
23,23,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
24,24,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
