,Days,S,I,R
10,10,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
11,11,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
12,12,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
13,13,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
14,14,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
15,15,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
16,16,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
17,17,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
18,18,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
19,19,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
20,20,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
21,21,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
22,22,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
23,23,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
24,24,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
