,Days,S,I,R
10,10,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
11,11,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
12,12,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
13,13,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
14,14,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
15,15,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
16,16,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
17,17,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
18,18,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
19,19,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
20,20,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
21,21,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
22,22,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
23,23,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
24,24,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
