,Days,S,I,R
10,10,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
11,11,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
12,12,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
13,13,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
14,14,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
15,15,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
16,16,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
17,17,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
18,18,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
19,19,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
20,20,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
21,21,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
22,22,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
23,23,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
24,24,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
