,Days,S,I,R
10,10,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
11,11,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
12,12,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
13,13,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
14,14,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
15,15,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
16,16,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
17,17,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
18,18,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
19,19,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
20,20,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
21,21,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
22,22,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
23,23,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
24,24,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
25,25,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
