,Days,S,I,R
14,14,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
15,15,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
16,16,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
17,17,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
18,18,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
19,19,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
20,20,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
21,21,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
22,22,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
23,23,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
24,24,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
25,25,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
26,26,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
27,27,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
28,28,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
29,29,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
30,30,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
31,31,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
32,32,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
33,33,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
