,Days,S,I,R
13,13,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
14,14,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
15,15,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
16,16,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
17,17,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
18,18,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
19,19,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
20,20,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
21,21,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
22,22,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
23,23,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
24,24,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
25,25,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
