,Days,S,I,R
10,10,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
11,11,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
12,12,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
13,13,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
14,14,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
15,15,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
16,16,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
17,17,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
18,18,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
19,19,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
20,20,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
21,21,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
22,22,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
23,23,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
24,24,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
