,Days,S,I,R
10,10,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
11,11,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
12,12,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
13,13,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
14,14,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
15,15,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
16,16,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
17,17,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
18,18,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
19,19,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
20,20,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
21,21,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
22,22,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
23,23,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
24,24,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
