,Days,S,I,R
10,10,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
11,11,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
12,12,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
13,13,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
14,14,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
15,15,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
16,16,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
17,17,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
18,18,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
19,19,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
20,20,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
21,21,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
22,22,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
23,23,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
24,24,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
