,Days,S,I,R
10,10,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
11,11,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
12,12,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
13,13,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
14,14,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
15,15,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
16,16,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
17,17,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
18,18,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
19,19,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
20,20,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
21,21,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
22,22,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
23,23,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
24,24,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
25,25,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
