,Days,S,I,R
10,10,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
11,11,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
12,12,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
13,13,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
14,14,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
15,15,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
16,16,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
17,17,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
18,18,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
19,19,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
20,20,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
21,21,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
22,22,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
23,23,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
24,24,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
