,Days,S,I,R
10,10,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
11,11,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
12,12,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
13,13,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
14,14,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
15,15,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
16,16,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
17,17,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
18,18,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
19,19,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
20,20,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
21,21,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
22,22,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
23,23,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
24,24,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
