,Days,S,I,R
10,10,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
11,11,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
12,12,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
13,13,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
14,14,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
15,15,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
16,16,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
17,17,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
18,18,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
19,19,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
20,20,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
21,21,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
22,22,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
23,23,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
24,24,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
25,25,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
