,Days,S,I,R
10,10,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
11,11,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
12,12,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
13,13,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
14,14,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
15,15,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
16,16,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
17,17,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
18,18,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
19,19,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
20,20,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
21,21,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
22,22,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
23,23,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
24,24,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
