,Days,S,I,R
10,10,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
11,11,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
12,12,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
13,13,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
14,14,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
15,15,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
16,16,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
17,17,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
18,18,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
19,19,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
20,20,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
21,21,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
22,22,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
23,23,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
24,24,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
