,Days,S,I,R
10,10,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
11,11,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
12,12,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
13,13,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
14,14,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
15,15,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
16,16,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
17,17,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
18,18,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
19,19,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
20,20,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
21,21,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
22,22,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
23,23,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
24,24,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
25,25,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
