,Days,S,I,R
10,10,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
11,11,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
12,12,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
13,13,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
14,14,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
15,15,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
16,16,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
17,17,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
18,18,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
19,19,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
20,20,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
21,21,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
22,22,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
23,23,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
24,24,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
