,Days,S,I,R
10,10,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
11,11,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
12,12,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
13,13,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
14,14,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
15,15,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
16,16,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
17,17,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
18,18,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
19,19,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
20,20,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
21,21,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
22,22,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
23,23,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
24,24,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
