,Days,S,I,R
10,10,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
11,11,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
12,12,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
13,13,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
14,14,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
15,15,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
16,16,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
17,17,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
18,18,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
19,19,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
20,20,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
21,21,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
22,22,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
23,23,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
24,24,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
