,Days,S,I,R
16,16,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
17,17,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
18,18,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
19,19,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
20,20,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
21,21,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
22,22,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
23,23,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
24,24,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
25,25,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
