,Days,S,I,R
10,10,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
11,11,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
12,12,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
13,13,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
14,14,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
15,15,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
16,16,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
17,17,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
18,18,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
19,19,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
20,20,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
21,21,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
22,22,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
23,23,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
24,24,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
