,Days,S,I,R
10,10,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
11,11,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
12,12,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
13,13,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
14,14,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
15,15,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
16,16,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
17,17,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
18,18,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
19,19,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
20,20,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
21,21,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
22,22,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
23,23,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
24,24,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
