,Days,S,I,R
10,10,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
11,11,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
12,12,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
13,13,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
14,14,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
15,15,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
16,16,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
17,17,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
18,18,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
19,19,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
20,20,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
21,21,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
22,22,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
23,23,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
24,24,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
25,25,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
