,Days,S,I,R
10,10,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
11,11,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
12,12,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
13,13,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
14,14,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
15,15,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
16,16,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
17,17,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
18,18,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
19,19,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
20,20,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
21,21,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
22,22,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
23,23,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
24,24,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
