,Days,S,I,R
10,10,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
11,11,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
12,12,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
13,13,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
14,14,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
15,15,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
16,16,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
17,17,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
18,18,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
19,19,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
20,20,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
21,21,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
22,22,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
23,23,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
24,24,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
