,Days,S,I,R
10,10,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
11,11,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
12,12,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
13,13,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
14,14,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
15,15,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
16,16,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
17,17,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
18,18,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
19,19,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
20,20,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
21,21,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
22,22,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
23,23,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
24,24,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
25,25,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
