,Days,S,I,R
10,10,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
11,11,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
12,12,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
13,13,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
14,14,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
15,15,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
16,16,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
17,17,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
18,18,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
19,19,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
20,20,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
21,21,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
22,22,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
23,23,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
24,24,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
25,25,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
