,Days,S,I,R
10,10,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
11,11,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
12,12,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
13,13,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
14,14,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
15,15,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
16,16,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
17,17,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
18,18,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
19,19,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
20,20,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
21,21,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
22,22,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
23,23,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
24,24,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
25,25,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
