,Days,S,I,R
10,10,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
11,11,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
12,12,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
13,13,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
14,14,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
15,15,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
16,16,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
17,17,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
18,18,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
19,19,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
20,20,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
21,21,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
22,22,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
23,23,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
24,24,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
