,Days,S,I,R
10,10,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
11,11,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
12,12,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
13,13,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
14,14,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
15,15,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
16,16,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
17,17,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
18,18,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
19,19,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
20,20,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
21,21,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
22,22,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
23,23,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
24,24,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
