,Days,S,I,R
10,10,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
11,11,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
12,12,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
13,13,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
14,14,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
15,15,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
16,16,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
17,17,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
18,18,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
19,19,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
20,20,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
21,21,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
22,22,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
23,23,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
24,24,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
