,Days,S,I,R
10,10,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
11,11,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
12,12,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
13,13,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
14,14,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
15,15,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
16,16,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
17,17,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
18,18,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
19,19,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
20,20,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
21,21,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
22,22,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
23,23,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
24,24,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
