,Days,S,I,R
11,11,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
12,12,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
13,13,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
14,14,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
15,15,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
16,16,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
17,17,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
18,18,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
19,19,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
20,20,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
21,21,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
22,22,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
23,23,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
24,24,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
