,Days,S,I,R
10,10,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
11,11,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
12,12,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
13,13,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
14,14,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
15,15,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
16,16,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
17,17,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
18,18,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
19,19,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
20,20,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
21,21,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
22,22,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
23,23,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
24,24,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
