,Days,S,I,R
10,10,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
11,11,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
12,12,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
13,13,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
14,14,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
15,15,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
16,16,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
17,17,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
18,18,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
19,19,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
20,20,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
21,21,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
22,22,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
23,23,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
24,24,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
25,25,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
