,Days,S,I,R
10,10,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
11,11,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
12,12,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
13,13,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
14,14,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
15,15,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
16,16,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
17,17,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
18,18,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
19,19,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
20,20,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
21,21,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
22,22,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
23,23,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
24,24,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
